618 -0.019542 -0.00895668 -0.00723649
619 -0.00487993 -0.0159099 -0.00171581
620 -0.00168962 -0.00892288 0.0143371
621 0.018538 -0.00749241 0.00854734
622 -0.0157612 -0.00333652 -0.00869845
623 0.0037063 -0.0109267 0.017895
624 0.00967307 0.00603919 -0.0168373
625 -0.000325401 -0.0143002 -0.00742644
626 -0.000234376 -0.015406 -0.0105124
627 0.00515522 0.0122466 0.0130227
628 -0.00162689 0.0124739 -0.0157754
629 0.0110718 -0.0124556 -0.0117079
630 -0.0105276 0.00562397 -0.000653266
631 -0.0160741 0.0041124 0.0118318
632 0.0124085 0.00812039 -0.0113461
633 -0.0161735 -0.00822288 -0.00229527
634 -0.0181621 -0.0185994 -0.0160974
635 -0.0150642 0.000844453 -0.0104202
636 -0.00255541 -0.0194395 -0.00584866
637 0.00686746 0.00548497 -0.0134434
638 6.52611e-06 -0.0161915 0.019008
639 0.00416638 0.0146496 -0.013289
640 0.0123937 -0.0159275 0.0123124
641 -0.0081431 -0.0122324 -0.00341651
642 -0.0161949 -0.0198734 -0.0151375
643 -0.00760574 -0.0162777 -0.00338287
644 0.0100342 -0.0146706 -0.00200478
645 0.013872 -0.00996555 0.0188171
646 -0.0164317 0.00724827 0.0193551
647 -0.00234517 -0.00593384 0.00499874
648 0.00414669 0.0138419 0.00878472
649 0.00327107 -0.00204127 0.00359296
650 0.00991728 -0.00969709 0.00764288
651 0.00234612 0.00192904 0.015388
652 0.0188648 0.00550338 0.015492
653 -0.0161562 0.0176669 0.0191917
654 0.00039614 0.0076515 -0.0153202
655 0.0183266 0.00147394 -0.0053083
656 0.0172601 0.00481145 -0.0179014
657 0.0167317 -0.0175833 -0.00385774
658 0.00184683 0.00633263 -0.00985715
659 -0.00925204 -0.0104459 0.00807905
660 0.0142761 0.0192407 0.0183594
661 0.00203543 0.0015372 0.000447122
662 -0.00246019 0.00035246 -0.0138908
663 -0.00685178 0.00396548 -0.0160653
664 -0.00754364 -0.0156879 0.0115637
665 -0.00292864 -0.0174109 -0.00680373
666 0.0116983 0.0196184 0.0179852
667 0.0137321 0.0163005 -0.0194395
668 -0.0100092 -0.00190222 0.00687065
669 6.88892e-05 0.00861498 0.0164023
670 -0.0117356 0.00284154 0.0158016
671 -0.0132598 -0.0151726 -0.00250257
672 0.00712253 0.00213644 0.0178274
673 0.0131669 0.0150539 0.0019515
674 0.0170368 -0.0125393 0.00624102
675 0.0087169 0.00430128 0.00880755
676 -0.0179704 -0.00405001 0.00858464
677 0.01995 -0.0103674 0.00504383
678 -0.019373 -0.000607387 -0.0166997
679 0.00743282 0.0192307 0.0118927
680 0.00395149 -0.0125545 -0.00510708
681 -0.000130531 -0.00604505 -0.000302213
682 0.0173021 -0.0189721 -0.0180071
683 0.0152459 0.0139641 0.0170243
684 -0.0026862 0.0109513 -0.0153564
685 -0.0163288 -0.000381348 0.00892235
686 0.012414 0.00141747 -0.014969
687 0.00111506 0.00131789 -0.00535896
688 -0.0137247 0.00171408 0.0140111
689 -0.0104892 -0.0109027 0.0134005
690 -0.0184801 0.0128181 -0.0189953
691 -0.00365192 -0.00736204 -0.00506288
692 0.0159811 -0.0101095 -0.0040575
693 0.0179092 -0.0149132 -0.00993478
694 0.0150499 0.00216986 -0.0188248
695 0.0196287 0.00561033 0.000771321
696 0.00866747 -0.00202524 -0.0176525
697 0.0136337 0.0188591 0.00364282
698 -0.0116088 -0.0149152 -0.0144844
699 -0.0174813 -0.00563517 -0.00540964
700 0.0158544 -0.00434599 -0.0124329
701 0.0167944 0.0117713 0.000182501
702 -0.00815212 0.00770285 0.0100505
703 0.0077256 0.00556248 0.0151148
704 0.017726 0.000562791 -0.00255672
705 0.0188365 0.000141926 -0.0167877
706 -0.000275798 -0.0112402 0.0011645
707 0.00200688 -0.017656 0.000182221
708 -0.0142339 -0.00949564 0.00524448
709 -0.00878311 -0.00720772 0.0195868
710 0.00574247 -0.0114029 -0.00460055
711 0.0132448 -0.0146581 -0.0126706
712 -0.00645632 -0.00304095 0.0150098
713 -0.0162894 -0.0153649 0.000730906
714 0.0187606 -0.0176885 -0.0185476
715 -0.00367975 -0.0189016 0.00157175
716 -0.000532261 0.000591883 0.0103091
717 -0.0192513 -0.0174508 0.0126305
718 0.000866098 -0.0119155 -0.0167065
719 -0.013773 -0.000929341 -0.00393675
720 -0.0140698 -0.0152364 0.00463787
721 0.00126487 0.0177776 0.00995726
722 0.00852954 -0.00872833 -0.012925
723 0.00365571 -0.00524852 -0.00831249
724 -0.015497 -0.00653754 -0.00602347
725 -0.0141094 0.00955194 -0.00494756
726 0.00739759 -0.0110299 0.0156218
727 -0.00217695 -0.010512 0.0181485
728 -0.00943005 0.0101233 -0.0136083
729 -0.00620133 0.0161196 0.00543978
730 0.00979715 -0.0179998 0.0101808
731 -0.00544857 0.00303429 0.00811703
732 -0.0153749 -0.00848574 0.0193662
733 -0.0083647 0.0149392 -0.0057237
734 0.00325803 0.0192115 0.00771623
735 0.0171698 -0.0149475 -0.00257317
736 -0.00766135 0.0122193 0.0063744
737 -0.0119231 -0.0100072 0.0158399
738 -0.0136583 0.000332008 0.00612187
739 -0.0073314 0.0138999 0.00240009
740 0.0180436 0.0036475 0.00437775
741 0.00834083 0.0179682 -0.0124293
742 -0.00342574 -0.0174563 -0.000937568
743 -0.00394316 -0.00605177 -0.0058397
744 0.0102684 0.0169755 -0.00646957
745 -0.00189899 0.0140957 -0.00143958
746 0.0154631 -0.0136152 -0.00906158
747 0.00195387 -0.00576911 0.000908706
748 -0.00208984 0.000341849 -0.0186006
749 -0.0158516 0.0127797 0.0152768
750 0.00648376 0.0107737 -0.000917078
751 -0.00902208 -0.000935025 -0.00279025
752 -0.00151615 0.0154085 -0.000269082
753 0.0174815 -0.00858425 0.0136566
754 -0.00824179 -0.0183655 0.0107908
755 0.00522387 -0.000495215 0.00504516
756 -0.0160993 -0.00508173 0.0114074
757 -0.00522566 0.0166414 -0.014203
758 0.0156183 -0.00549803 0.00611629
759 0.0169529 -0.00158035 -0.000945362
760 0.012346 -0.0151462 -0.010013
761 -0.00845462 -0.00439901 0.00902946
762 0.00869035 0.0138541 0.0045966
763 -0.0114623 0.011286 0.0159898
764 -0.0176893 -0.0170054 0.0176018
765 0.0130367 0.00798775 -0.00273472
766 -0.00180169 0.0116577 0.012161
767 -0.0102779 -0.0136175 0.00896106
768 -0.00454566 -0.0180488 -0.0163783
769 -0.018313 0.0186733 0.0020188
770 0.000676905 0.0109697 0.0068501
771 0.0105991 -0.0175345 -0.0173903
772 -0.000254974 0.0109251 0.0164413
773 -0.015542 0.0192321 0.00788595
774 -0.0194357 -0.0185068 0.0108581
775 0.0181013 0.0142992 -0.000995536
776 -0.00451698 -0.0075521 -0.00917919
777 -0.0122396 0.00193928 -0.00281927
778 0.0166567 0.0171629 -0.000890644
779 -0.0196052 0.0186191 -0.00205873
780 0.00234885 -0.000753523 -0.0109303
781 -0.0106846 -0.0102039 -0.00848733
782 -0.00813967 0.00931032 -0.0174035
783 -0.011582 0.0135376 -0.0180128
784 0.0162392 0.0138711 -0.0165422
785 0.00721367 0.0119229 0.0177345
786 -0.0136655 -0.0126437 -0.00965896
787 -0.00290942 -0.005114 0.0122578
788 0.0142065 -0.00850684 0.00957932
789 -0.00656769 -0.00834278 0.00835712
790 0.0113088 0.0137753 -0.0122377
791 -0.0195051 -0.0169589 -0.00246422
792 -0.00805722 -0.00532933 -0.0129952
793 -0.00552554 0.00285795 -0.019299
794 -0.00360314 -0.000952425 0.0145496
795 -0.00021008 -0.0137883 0.00663112
796 -0.00235919 -0.00768454 0.0139649
797 0.00791707 0.00917528 -0.0109904
798 0.00029128 0.00333225 0.000480187
799 -0.010013 0.0165338 0.0121149
800 0.0182794 0.00779303 0.00604885
801 -0.013842 0.00805715 0.00906742
802 0.00362903 0.0197692 -0.0161032
803 0.010569 -0.00580595 0.00673217
804 0.0112052 0.0103601 -0.0140616
805 0.00587124 -0.00989951 -0.00787245
806 -0.00738123 0.00751054 0.00442048
807 -0.0132999 -0.00462196 -0.00624558
808 -0.00435513 0.0154386 0.0170641
809 0.0160603 -0.014624 0.0137566
810 0.00829157 -0.0163942 0.00170828
811 -0.00554317 -0.010467 -0.0100759
812 -0.0163593 0.0129313 -0.0101481
813 -0.0125273 0.00345073 0.00402342
814 0.01414 -0.0053936 -0.00545778
815 0.0200137 -0.0195719 0.00462018
816 -0.00774236 -0.00718392 -0.00771063
817 0.0166133 -0.0007146 0.00764488
818 -0.00951582 0.0146995 0.00324209
819 -0.0123353 0.0107102 0.00859556
820 -0.0184623 -0.00104779 0.0121788
821 0.00318124 0.0131783 -0.0181295
822 0.0130406 0.0165882 0.0147793
823 -0.0169911 -0.0159887 -0.00161135
824 0.00696752 0.0179206 0.0129725
825 -0.0183738 0.0178847 0.0133781
826 0.00618155 -0.00990728 -0.0136472
827 0.0184061 -0.0133435 0.00561567
828 0.00616744 -0.00309009 0.000473836
829 -0.010474 0.00434388 -0.00865729
830 0.0180567 0.00565086 0.0102724
831 0.0103519 -0.0112175 0.00360933
832 0.0121577 -0.0182265 0.000356185
833 0.00705334 -0.0154484 0.00434492
834 -0.0144416 0.0112884 0.00242414
835 0.0184662 0.0126838 0.000467451
836 0.0119606 -0.00118425 0.0105376
837 0.0182487 -0.00282767 0.0171716
838 0.00398073 -0.0167098 -0.00575982
839 -0.015429 -0.00741461 0.0185615
840 -0.00415108 -0.00940745 0.00437104
841 -0.0137623 -0.0191051 0.013131
842 0.00978228 0.0128218 0.014882
843 -0.00974512 -0.000174403 0.0194111
844 0.014535 0.00515324 0.0108582
845 -0.00292443 0.00356982 0.00370059
846 0.0174782 -0.00451912 -0.017325
847 0.0081323 -0.00632004 -0.000175191
848 0.00542032 0.0174299 0.00309248
849 0.0195957 -0.0180487 0.0156553
850 0.0182737 -0.0024305 -0.0135934
851 0.00276112 0.00357645 -0.012721
852 -0.00399143 -0.00669084 -0.0197406
853 -0.00899299 0.00333327 6.25133e-05
854 -0.00946545 -0.00218128 -0.0146256
855 -0.0184909 0.0146635 0.00892171
856 0.00514495 0.0120922 -0.0154387
857 0.00775518 0.000174936 -0.00178132
858 -0.0123036 -0.0144543 -0.00419272
859 0.0107241 -0.0149082 -0.00226391
860 0.00649586 -0.0166841 0.0152831
861 0.0128376 0.00584627 -0.000981834
862 -0.019767 -0.0181947 0.0123048
863 -0.0195723 -0.00741847 -0.00420328
864 0.00042542 0.00288531 0.0135929

